ImageId,Label
10071,4
10072,5
10073,2
10074,9
10075,7
10076,0
10077,8
10078,3
10079,7
10080,1
10081,4
10082,2
10083,7
10084,9
10085,6
10086,9
10087,7
10088,4
10089,6
10090,8
10091,6
10092,2
10093,0
10094,0
10095,4
10096,4
10097,6
10098,0
10099,8
10100,4
10101,4
10102,7
10103,2
10104,3
10105,8
10106,2
10107,1
10108,0
10109,2
10110,4
10111,9
10112,8
10113,2
10114,0
10115,5
10116,7
10117,3
10118,0
10119,3
10120,9
10121,9
10122,0
10123,9
10124,3
10125,2
10126,6
10127,8
10128,0
10129,1
10130,7
10131,8
10132,8
10133,5
10134,5
10135,4
10136,7
10137,1
10138,9
10139,8
10140,5
10141,9
10142,1
10143,4
10144,2
10145,4
10146,9
10147,3
10148,9
10149,1
10150,4
10151,5
10152,5
10153,6
10154,2
10155,1
10156,9
10157,7
10158,5
10159,9
10160,1
10161,0
10162,3
10163,1
10164,3
10165,5
10166,9
10167,2
10168,4
10169,2
10170,2
10171,9
10172,8
10173,8
10174,2
10175,3
10176,3
10177,4
10178,8
10179,9
10180,3
10181,2
10182,2
10183,3
10184,2
10185,8
10186,0
10187,4
10188,7
10189,2
10190,1
10191,0
10192,8
10193,7
10194,3
10195,3
10196,7
10197,4
10198,2
10199,5
10200,5
10201,0
10202,5
10203,5
10204,9
10205,0
10206,8
10207,6
10208,6
10209,2
10210,9
10211,7
10212,7
10213,9
10214,0
10215,1
10216,5
10217,2
10218,1
10219,4
10220,0
10221,0
10222,5
10223,5
10224,4
10225,0
10226,8
10227,2
10228,9
10229,7
10230,8
10231,2
10232,0
10233,3
10234,7
10235,6
10236,5
10237,0
10238,0
10239,2
10240,4
10241,9
10242,8
10243,8
10244,0
10245,9
10246,3
10247,3
10248,0
10249,3
10250,4
10251,1
10252,0
10253,0
10254,5
10255,4
10256,0
10257,0
10258,4
10259,8
10260,3
10261,0
10262,8
10263,0
10264,6
10265,6
10266,1
10267,3
10268,5
10269,5
10270,2
10271,1
10272,6
10273,3
10274,3
10275,8
10276,2
10277,5
10278,6
10279,8
10280,1
10281,3
10282,2
10283,0
10284,0
10285,6
10286,0
10287,5
10288,2
10289,8
10290,0
10291,1
10292,8
10293,2
10294,3
10295,1
10296,8
10297,6
10298,1
10299,8
10300,0
10301,7
10302,4
10303,4
10304,4
10305,2
10306,2
10307,0
10308,0
10309,2
10310,8
10311,4
10312,0
10313,1
10314,7
10315,6
10316,5
10317,7
10318,6
10319,9
10320,3
10321,4
10322,0
10323,9
10324,4
10325,3
10326,9
10327,0
10328,3
10329,4
10330,4
10331,5
10332,3
10333,3
10334,9
10335,1
10336,6
10337,0
10338,3
10339,4
10340,4
10341,4
10342,8
10343,0
10344,4
10345,7
10346,2
10347,4
10348,0
10349,7
10350,3
10351,3
10352,8
10353,4
10354,2
10355,6
10356,1
10357,7
10358,2
10359,0
10360,0
10361,3
10362,8
10363,9
10364,9
10365,2
10366,0
10367,1
10368,2
10369,8
10370,0
10371,4
10372,3
10373,2
10374,1
10375,8
10376,6
10377,5
10378,6
10379,7
10380,2
10381,3
10382,5
10383,9
10384,6
10385,8
10386,7
10387,3
10388,1
10389,0
10390,3
10391,4
10392,5
10393,9
10394,7
10395,3
10396,5
10397,4
10398,0
10399,8
10400,1
10401,6
10402,0
10403,2
10404,0
10405,0
10406,0
10407,6
10408,3
10409,2
10410,3
10411,7
10412,9
10413,7
10414,9
10415,8
10416,2
10417,2
10418,8
10419,0
10420,6
10421,3
10422,5
10423,2
10424,9
10425,8
10426,0
10427,9
10428,3
10429,0
10430,4
10431,1
10432,1
10433,5
10434,6
10435,7
10436,3
10437,8
10438,1
10439,5
10440,7
10441,8
10442,8
10443,2
10444,8
10445,2
10446,4
10447,1
10448,0
10449,6
10450,5
10451,0
10452,4
10453,8
10454,0
10455,4
10456,8
10457,2
10458,1
10459,2
10460,0
10461,6
10462,4
10463,3
10464,7
10465,5
10466,6
10467,6
10468,9
10469,2
10470,4
10471,3
10472,2
10473,7
10474,9
10475,6
10476,6
10477,9
10478,9
10479,5
10480,3
10481,6
10482,2
10483,2
10484,8
10485,4
10486,9
10487,7
10488,1
10489,1
10490,9
10491,9
10492,7
10493,0
10494,2
10495,2
10496,3
10497,4
10498,3
10499,6
10500,8
10501,3
10502,6
10503,2
10504,7
10505,9
10506,8
10507,1
10508,4
10509,7
10510,2
10511,1
10512,1
10513,3
10514,6
10515,6
10516,4
10517,5
10518,6
10519,9
10520,4
10521,3
10522,5
10523,1
10524,8
10525,3
10526,6
10527,9
10528,0
10529,5
10530,5
10531,2
10532,2
10533,4
10534,2
10535,5
10536,4
10537,4
10538,6
10539,3
10540,0
10541,5
10542,3
10543,0
10544,7
10545,2
10546,7
10547,4
10548,0
10549,3
10550,4
10551,4
10552,9
10553,6
10554,7
10555,5
10556,8
10557,4
10558,6
10559,6
10560,6
10561,3
10562,8
10563,7
10564,3
10565,2
10566,0
10567,3
10568,6
10569,8
10570,1
10571,5
10572,0
10573,5
10574,9
10575,7
10576,9
10577,2
10578,7
10579,9
10580,3
10581,6
10582,4
10583,0
10584,9
10585,3
10586,7
10587,4
10588,7
10589,9
10590,6
10591,5
10592,6
10593,0
10594,2
10595,6
10596,7
10597,4
10598,0
10599,6
10600,1
10601,5
10602,8
10603,3
10604,0
10605,1
10606,5
10607,8
10608,2
10609,2
10610,4
10611,6
10612,7
10613,9
10614,9
10615,8
10616,6
10617,9
10618,3
10619,1
10620,1
10621,4
10622,4
10623,9
10624,5
10625,0
10626,0
10627,3
10628,7
10629,4
10630,0
10631,5
10632,6
10633,4
10634,8
10635,9
10636,6
10637,4
10638,6
10639,3
10640,2
10641,8
10642,7
10643,3
10644,4
10645,6
10646,6
10647,8
10648,4
10649,5
10650,0
10651,1
10652,7
10653,7
10654,8
10655,4
10656,3
10657,3
10658,7
10659,3
10660,6
10661,9
10662,1
10663,5
10664,2
10665,4
10666,3
10667,2
10668,0
10669,4
10670,2
10671,6
10672,3
10673,1
10674,1
10675,5
10676,9
10677,2
10678,5
10679,0
10680,2
10681,7
10682,8
10683,8
10684,3
10685,7
10686,8
10687,7
10688,6
10689,8
10690,4
10691,6
10692,8
10693,4
10694,5
10695,5
10696,4
10697,8
10698,1
10699,7
10700,6
10701,9
10702,0
10703,8
10704,1
10705,0
10706,0
10707,5
10708,9
10709,6
10710,2
10711,4
10712,4
10713,7
10714,1
10715,1
10716,4
10717,8
10718,2
10719,6
10720,7
10721,5
10722,2
10723,0
10724,7
10725,1
10726,7
10727,7
10728,8
10729,7
10730,2
10731,2
10732,3
10733,8
10734,7
10735,0
10736,8
10737,1
10738,5
10739,4
10740,7
10741,9
10742,3
10743,8
10744,9
10745,2
10746,2
10747,1
10748,0
10749,1
10750,7
10751,2
10752,1
10753,0
10754,7
10755,9
10756,1
10757,8
10758,0
10759,2
10760,5
10761,3
10762,6
10763,3
10764,3
10765,7
10766,8
10767,6
10768,3
10769,4
10770,9
10771,2
10772,7
10773,6
10774,3
10775,1
10776,6
10777,0
10778,9
10779,6
10780,9
10781,4
10782,8
10783,9
10784,6
10785,5
10786,5
10787,4
10788,8
10789,6
10790,4
10791,9
10792,4
10793,9
10794,7
10795,1
10796,5
10797,8
10798,1
10799,5
10800,6
10801,3
10802,2
10803,2
10804,3
10805,1
10806,8
10807,5
10808,2
10809,1
10810,6
10811,0
10812,1
10813,9
10814,8
10815,5
10816,1
10817,7
10818,1
10819,6
10820,5
10821,2
10822,9
10823,5
10824,4
10825,6
10826,3
10827,1
10828,7
10829,0
10830,2
10831,0
10832,5
10833,8
10834,8
10835,2
10836,8
10837,7
10838,6
10839,3
10840,0
10841,6
10842,4
10843,2
10844,3
10845,0
10846,7
10847,1
10848,7
10849,6
10850,3
10851,7
10852,2
10853,0
10854,7
10855,3
10856,8
10857,1
10858,6
10859,8
10860,2
10861,1
10862,5
10863,5
10864,2
10865,8
10866,5
10867,5
10868,5
10869,3
10870,0
10871,5
10872,4
10873,8
10874,6
10875,1
10876,7
10877,2
10878,1
10879,0
10880,9
10881,6
10882,4
10883,9
10884,8
10885,4
10886,2
10887,2
10888,8
10889,4
10890,9
10891,8
10892,0
10893,4
10894,6
10895,5
10896,7
10897,0
10898,3
10899,7
10900,1
10901,3
10902,7
10903,2
10904,8
10905,9
10906,1
10907,9
10908,2
10909,0
10910,3
10911,8
10912,6
10913,1
10914,9
10915,1
10916,0
10917,7
10918,7
10919,4
10920,3
10921,1
10922,3
10923,2
10924,9
10925,8
10926,0
10927,8
10928,0
10929,3
10930,9
10931,7
10932,1
10933,7
10934,0
10935,2
10936,6
10937,3
10938,4
10939,6
10940,9
10941,7
10942,4
10943,6
10944,4
10945,3
10946,7
10947,9
10948,1
10949,0
10950,3
10951,6
10952,0
10953,2
10954,0
10955,9
10956,9
10957,4
10958,0
10959,6
10960,0
10961,7
10962,9
10963,8
10964,0
10965,1
10966,0
10967,8
10968,3
10969,7
10970,1
10971,5
10972,0
10973,4
10974,2
10975,9
10976,0
10977,2
10978,7
10979,2
10980,7
10981,5
10982,8
10983,9
10984,9
10985,4
10986,2
10987,4
10988,2
10989,3
10990,1
10991,3
10992,1
10993,6
10994,8
10995,1
10996,1
10997,3
10998,3
10999,0
11000,1
11001,5
11002,8
11003,8
11004,4
11005,3
11006,0
11007,3
11008,9
11009,6
11010,4
11011,8
11012,1
11013,0
11014,1
11015,6
11016,8
11017,9
11018,1
11019,1
11020,5
11021,2
11022,1
11023,2
11024,9
11025,9
11026,2
11027,8
11028,3
11029,0
11030,8
11031,7
11032,5
11033,6
11034,3
11035,2
11036,2
11037,9
11038,6
11039,7
11040,6
11041,4
11042,4
11043,3
11044,4
11045,8
11046,1
11047,2
11048,7
11049,1
11050,4
11051,3
11052,9
11053,8
11054,1
11055,1
11056,3
11057,8
11058,0
11059,3
11060,0
11061,5
11062,6
11063,6
11064,7
11065,5
11066,3
11067,6
11068,6
11069,3
11070,5
11071,0
11072,7
11073,9
11074,4
11075,8
11076,1
11077,9
11078,6
11079,2
11080,1
11081,4
11082,7
11083,6
11084,1
11085,7
11086,5
11087,3
11088,9
11089,8
11090,8
11091,5
11092,4
11093,6
11094,5
11095,8
11096,0
11097,0
11098,5
11099,2
11100,9
11101,1
11102,8
11103,4
11104,8
11105,1
11106,3
11107,0
11108,0
11109,0
11110,3
11111,7
11112,1
11113,6
11114,7
11115,1
11116,6
11117,0
11118,3
11119,3
11120,8
11121,3
11122,0
11123,7
11124,8
11125,4
11126,3
11127,7
11128,2
11129,8
11130,3
11131,4
11132,3
11133,8
11134,5
11135,7
11136,1
11137,8
11138,9
11139,1
11140,4
11141,6
11142,6
11143,3
11144,1
11145,8
11146,7
11147,3
11148,1
11149,0
11150,7
11151,9
11152,3
11153,8
11154,4
11155,3
11156,9
11157,7
11158,7
11159,1
11160,4
11161,9
11162,2
11163,2
11164,8
11165,4
11166,5
11167,2
11168,9
11169,4
11170,1
11171,3
11172,1
11173,8
11174,3
11175,3
11176,3
11177,1
11178,1
11179,0
11180,7
11181,1
11182,9
11183,7
11184,3
11185,6
11186,0
11187,4
11188,0
11189,0
11190,8
11191,4
11192,7
11193,1
11194,1
11195,4
11196,8
11197,8
11198,4
11199,1
11200,7
11201,2
11202,7
11203,0
11204,8
11205,5
11206,0
11207,0
11208,5
11209,8
11210,6
11211,6
11212,5
11213,0
11214,6
11215,5
11216,4
11217,9
11218,3
11219,7
11220,0
11221,6
11222,6
11223,8
11224,0
11225,6
11226,6
11227,1
11228,7
11229,1
11230,8
11231,4
11232,5
11233,9
11234,1
11235,1
11236,1
11237,6
11238,1
11239,9
11240,4
11241,4
11242,3
11243,8
11244,5
11245,9
11246,8
11247,6
11248,5
11249,6
11250,1
11251,8
11252,3
11253,2
11254,1
11255,0
11256,4
11257,0
11258,3
11259,1
11260,6
11261,7
11262,5
11263,4
11264,1
11265,4
11266,3
11267,1
11268,9
11269,6
11270,4
11271,6
11272,9
11273,0
11274,3
11275,4
11276,0
11277,6
11278,3
11279,9
11280,4
11281,8
11282,9
11283,2
11284,7
11285,5
11286,6
11287,8
11288,3
11289,4
11290,8
11291,2
11292,6
11293,2
11294,2
11295,2
11296,0
11297,0
11298,9
11299,6
11300,7
11301,5
11302,0
11303,3
11304,4
11305,5
11306,1
11307,0
11308,4
11309,2
11310,5
11311,9
11312,8
11313,3
11314,7
11315,7
11316,7
11317,9
11318,3
11319,1
11320,0
11321,9
11322,6
11323,2
11324,4
11325,5
11326,2
11327,0
11328,9
11329,2
11330,5
11331,0
11332,8
11333,9
11334,7
11335,8
11336,2
11337,3
11338,1
11339,8
11340,0
11341,6
11342,0
11343,3
11344,3
11345,5
11346,4
11347,8
11348,6
11349,3
11350,5
11351,0
11352,2
11353,6
11354,7
11355,0
11356,3
11357,7
11358,3
11359,1
11360,9
11361,1
11362,1
11363,6
11364,8
11365,7
11366,2
11367,4
11368,1
11369,4
11370,6
11371,7
11372,0
11373,4
11374,5
11375,2
11376,8
11377,7
11378,0
11379,6
11380,0
11381,9
11382,1
11383,2
11384,6
11385,1
11386,7
11387,0
11388,1
11389,5
11390,7
11391,3
11392,3
11393,5
11394,6
11395,2
11396,3
11397,7
11398,3
11399,7
11400,9
11401,7
11402,5
11403,6
11404,2
11405,1
11406,1
11407,5
11408,7
11409,9
11410,9
11411,0
11412,9
11413,1
11414,8
11415,0
11416,6
11417,5
11418,3
11419,2
11420,2
11421,0
11422,2
11423,9
11424,8
11425,6
11426,3
11427,5
11428,5
11429,9
11430,0
11431,0
11432,4
11433,0
11434,3
11435,1
11436,4
11437,4
11438,5
11439,6
11440,3
11441,8
11442,4
11443,4
11444,3
11445,4
11446,7
11447,2
11448,6
11449,9
11450,9
11451,1
11452,5
11453,5
11454,2
11455,4
11456,1
11457,9
11458,0
11459,0
11460,4
11461,8
11462,9
11463,0
11464,4
11465,4
11466,3
11467,4
11468,6
11469,1
11470,1
11471,1
11472,0
11473,5
11474,8
11475,6
11476,3
11477,0
11478,1
11479,2
11480,4
11481,8
11482,4
11483,7
11484,3
11485,2
11486,2
11487,7
11488,8
11489,7
11490,7
11491,4
11492,7
11493,8
11494,0
11495,1
11496,9
11497,2
11498,0
11499,7
11500,2
11501,1
11502,7
11503,5
11504,1
11505,6
11506,6
11507,7
11508,2
11509,4
11510,0
11511,5
11512,5
11513,1
11514,9
11515,9
11516,9
11517,5
11518,9
11519,2
11520,2
11521,1
11522,2
11523,6
11524,5
11525,3
11526,2
11527,9
11528,2
11529,5
11530,6
11531,5
11532,3
11533,2
11534,0
11535,0
11536,9
11537,6
11538,4
11539,0
11540,5
11541,4
11542,5
11543,4
11544,3
11545,3
11546,0
11547,3
11548,7
11549,3
11550,4
11551,5
11552,7
11553,1
11554,8
11555,4
11556,8
11557,8
11558,6
11559,9
11560,5
11561,1
11562,3
11563,3
11564,4
11565,7
11566,6
11567,5
11568,1
11569,5
11570,7
11571,1
11572,9
11573,8
11574,4
11575,5
11576,2
11577,8
11578,9
11579,0
11580,7
11581,0
11582,6
11583,6
11584,0
11585,4
11586,1
11587,4
11588,5
11589,1
11590,0
11591,6
11592,4
11593,4
11594,4
11595,7
11596,6
11597,2
11598,0
11599,0
11600,4
11601,5
11602,0
11603,3
11604,2
11605,0
11606,5
11607,7
11608,7
11609,1
11610,3
11611,3
11612,9
11613,2
11614,0
11615,9
11616,3
11617,3
11618,6
11619,8
11620,0
11621,7
11622,2
11623,1
11624,7
11625,5
11626,4
11627,2
11628,7
11629,2
11630,3
11631,4
11632,7
11633,3
11634,0
11635,9
11636,5
11637,3
11638,6
11639,1
11640,0
11641,7
11642,1
11643,8
11644,9
11645,0
11646,1
11647,8
11648,2
11649,2
11650,9
11651,0
11652,0
11653,8
11654,6
11655,8
11656,9
11657,2
11658,3
11659,3
11660,0
11661,9
11662,6
11663,8
11664,2
11665,8
11666,3
11667,6
11668,9
11669,9
11670,2
11671,2
11672,5
11673,5
11674,8
11675,5
11676,3
11677,9
11678,3
11679,2
11680,7
11681,4
11682,1
11683,6
11684,7
11685,2
11686,5
11687,4
11688,6
11689,4
11690,4
11691,1
11692,6
11693,5
11694,0
11695,3
11696,6
11697,9
11698,4
11699,5
11700,3
11701,0
11702,5
11703,7
11704,3
11705,6
11706,1
11707,2
11708,4
11709,1
11710,9
11711,1
11712,9
11713,5
11714,0
11715,8
11716,9
11717,1
11718,8
11719,8
11720,2
11721,6
11722,0
11723,9
11724,8
11725,0
11726,7
11727,2
11728,6
11729,2
11730,3
11731,7
11732,7
11733,3
11734,0
11735,9
11736,3
11737,7
11738,7
11739,8
11740,2
11741,2
11742,4
11743,5
11744,2
11745,6
11746,9
11747,6
11748,9
11749,3
11750,8
11751,2
11752,9
11753,0
11754,2
11755,0
11756,7
11757,4
11758,9
11759,5
11760,9
11761,6
11762,5
11763,5
11764,7
11765,9
11766,1
11767,9
11768,7
11769,8
11770,3
11771,3
11772,9
11773,2
11774,8
11775,3
11776,3
11777,4
11778,5
11779,9
11780,9
11781,5
11782,7
11783,2
11784,5
11785,2
11786,1
11787,5
11788,5
11789,0
11790,6
11791,0
11792,8
11793,0
11794,0
11795,8
11796,4
11797,9
11798,6
11799,8
11800,0
11801,8
11802,5
11803,6
11804,8
11805,0
11806,8
11807,6
11808,9
11809,1
11810,6
11811,9
11812,1
11813,7
11814,3
11815,9
11816,8
11817,2
11818,5
11819,8
11820,7
11821,3
11822,4
11823,2
11824,9
11825,6
11826,0
11827,6
11828,6
11829,3
11830,0
11831,4
11832,4
11833,8
11834,7
11835,6
11836,3
11837,1
11838,5
11839,3
11840,4
11841,0
11842,6
11843,4
11844,4
11845,3
11846,1
11847,4
11848,3
11849,0
11850,0
11851,6
11852,4
11853,1
11854,2
11855,7
11856,9
11857,0
11858,6
11859,7
11860,1
11861,1
11862,8
11863,9
11864,7
11865,1
11866,6
11867,4
11868,5
11869,0
11870,7
11871,3
11872,9
11873,9
11874,4
11875,1
11876,8
11877,4
11878,8
11879,9
11880,5
11881,7
11882,3
11883,0
11884,3
11885,0
11886,5
11887,5
11888,0
11889,9
11890,0
11891,2
11892,6
11893,7
11894,3
11895,6
11896,5
11897,3
11898,5
11899,0
11900,2
11901,5
11902,8
11903,5
11904,0
11905,7
11906,1
11907,3
11908,0
11909,3
11910,4
11911,1
11912,9
11913,1
11914,9
11915,6
11916,5
11917,2
11918,0
11919,0
11920,0
11921,1
11922,3
11923,4
11924,4
11925,3
11926,2
11927,9
11928,3
11929,4
11930,0
11931,9
11932,5
11933,6
11934,3
11935,3
11936,2
11937,7
11938,0
11939,4
11940,2
11941,7
11942,0
11943,2
11944,0
11945,6
11946,8
11947,4
11948,9
11949,3
11950,0
11951,4
11952,2
11953,0
11954,1
11955,1
11956,6
11957,7
11958,9
11959,5
11960,1
11961,5
11962,5
11963,2
11964,1
11965,9
11966,2
11967,2
11968,1
11969,8
11970,6
11971,7
11972,0
11973,7
11974,3
11975,4
11976,8
11977,3
11978,4
11979,3
11980,2
11981,6
11982,6
11983,8
11984,5
11985,3
11986,6
11987,9
11988,1
11989,0
11990,9
11991,4
11992,7
11993,5
11994,1
11995,9
11996,3
11997,4
11998,6
11999,5
12000,5
12001,7
12002,6
12003,6
12004,5
12005,5
12006,0
12007,4
12008,3
12009,5
12010,8
12011,7
12012,5
12013,2
12014,9
12015,3
12016,4
12017,8
12018,1
12019,7
12020,5
12021,1
12022,8
12023,7
12024,1
12025,0
12026,0
12027,1
12028,5
12029,5
12030,4
12031,9
12032,5
12033,9
12034,0
12035,0
12036,3
12037,4
12038,1
12039,9
12040,3
12041,5
12042,1
12043,0
12044,0
12045,0
12046,5
12047,2
12048,5
12049,8
12050,2
12051,8
12052,6
12053,7
12054,0
12055,4
12056,5
12057,0
12058,3
12059,9
12060,5
12061,0
12062,0
12063,7
12064,2
12065,1
12066,3
12067,8
12068,5
12069,7
12070,8
12071,5
12072,8
12073,0
12074,5
12075,0
12076,1
12077,2
12078,4
12079,7
12080,6
12081,3
12082,1
12083,2
12084,7
12085,6
12086,8
12087,1
12088,3
12089,1
12090,0
12091,3
12092,2
12093,7
12094,3
12095,1
12096,4
12097,2
12098,1
12099,9
12100,2
12101,4
12102,3
12103,4
12104,3
12105,2
12106,7
12107,7
12108,3
12109,2
12110,0
12111,4
12112,9
12113,5
12114,6
12115,0
12116,1
12117,6
12118,7
12119,1
12120,0
12121,1
12122,6
12123,3
12124,5
12125,2
12126,2
12127,0
12128,4
12129,8
12130,3
12131,0
12132,8
12133,1
12134,8
12135,1
12136,9
12137,4
12138,3
12139,0
12140,4
12141,4
12142,0
12143,4
12144,6
12145,1
12146,5
12147,6
12148,0
12149,0
12150,6
12151,7
12152,0
12153,0
12154,7
12155,8
12156,8
12157,4
12158,2
12159,1
12160,0
12161,5
12162,9
12163,4
12164,4
12165,4
12166,7
12167,3
12168,0
12169,1
12170,5
12171,6
12172,3
12173,4
12174,7
12175,0
12176,7
12177,8
12178,4
12179,6
12180,7
12181,9
12182,5
12183,4
12184,8
12185,9
12186,4
12187,7
12188,8
12189,8
12190,1
12191,8
12192,7
12193,5
12194,0
12195,7
12196,6
12197,6
12198,5
12199,3
12200,0
12201,6
12202,2
12203,0
12204,2
12205,4
12206,0
12207,0
12208,6
12209,5
12210,2
12211,8
12212,1
12213,0
12214,6
12215,3
12216,8
12217,3
12218,6
12219,6
12220,0
12221,3
12222,0
12223,4
12224,2
12225,4
12226,0
12227,9
12228,5
12229,1
12230,8
12231,5
12232,0
12233,5
12234,7
12235,3
12236,5
12237,4
12238,7
12239,3
12240,4
12241,8
12242,8
12243,9
12244,0
12245,0
12246,4
12247,7
12248,1
12249,1
12250,3
12251,9
12252,8
12253,9
12254,2
12255,8
12256,6
12257,5
12258,4
12259,9
12260,9
12261,0
12262,0
12263,8
12264,9
12265,0
12266,9
12267,3
12268,8
12269,1
12270,0
12271,6
12272,7
12273,0
12274,3
12275,6
12276,3
12277,4
12278,3
12279,1
12280,1
12281,0
12282,5
12283,5
12284,6
12285,2
12286,2
12287,2
12288,2
12289,7
12290,7
12291,8
12292,1
12293,4
12294,0
12295,3
12296,0
12297,0
12298,2
12299,3
12300,8
12301,2
12302,4
12303,4
12304,5
12305,4
12306,6
12307,1
12308,6
12309,7
12310,3
12311,0
12312,7
12313,1
12314,6
12315,9
12316,9
12317,5
12318,7
12319,1
12320,8
12321,0
12322,2
12323,7
12324,6
12325,5
12326,3
12327,0
12328,6
12329,5
12330,0
12331,1
12332,2
12333,8
12334,2
12335,3
12336,4
12337,0
12338,7
12339,9
12340,1
12341,7
12342,7
12343,0
12344,8
12345,2
12346,0
12347,9
12348,7
12349,9
12350,4
12351,9
12352,2
12353,4
12354,7
12355,7
12356,6
12357,8
12358,3
12359,9
12360,9
12361,9
12362,1
12363,3
12364,2
12365,5
12366,2
12367,4
12368,2
12369,1
12370,1
12371,2
12372,3
12373,0
12374,5
12375,4
12376,1
12377,0
12378,9
12379,9
12380,3
12381,0
12382,8
12383,1
12384,7
12385,8
12386,2
12387,0
12388,5
12389,2
12390,3
12391,0
12392,2
12393,0
12394,3
12395,8
12396,0
12397,5
12398,4
12399,3
12400,0
12401,4
12402,8
12403,0
12404,0
12405,6
12406,2
12407,7
12408,5
12409,2
12410,1
12411,2
12412,9
12413,8
12414,1
12415,7
12416,9
12417,2
12418,2
12419,5
12420,6
12421,8
12422,5
12423,7
12424,0
12425,3
12426,5
12427,1
12428,1
12429,6
12430,4
12431,1
12432,1
12433,6
12434,8
12435,0
12436,4
12437,7
12438,5
12439,4
12440,4
12441,3
12442,8
12443,7
12444,1
12445,6
12446,8
12447,5
12448,1
12449,3
12450,0
12451,3
12452,9
12453,4
12454,1
12455,9
12456,2
12457,4
12458,3
12459,9
12460,3
12461,2
12462,8
12463,1
12464,7
12465,8
12466,8
12467,9
12468,8
12469,6
12470,9
12471,2
12472,5
12473,8
12474,4
12475,9
12476,7
12477,6
12478,5
12479,5
12480,8
12481,2
12482,8
12483,0
12484,7
12485,4
12486,6
12487,9
12488,7
12489,8
12490,9
12491,0
12492,2
12493,9
12494,5
12495,0
12496,0
12497,3
12498,4
12499,6
12500,4
12501,6
12502,6
12503,0
12504,7
12505,6
12506,0
12507,9
12508,4
12509,2
12510,8
12511,8
12512,6
12513,4
12514,4
12515,2
12516,5
12517,8
12518,3
12519,1
12520,4
12521,7
12522,5
12523,2
12524,3
12525,2
12526,6
12527,1
12528,8
12529,7
12530,4
12531,0
12532,6
12533,2
12534,6
12535,1
12536,0
12537,3
12538,1
12539,2
12540,5
12541,4
12542,6
12543,1
12544,5
12545,0
12546,4
12547,9
12548,7
12549,9
12550,5
12551,7
12552,3
12553,0
12554,5
12555,9
12556,5
12557,8
12558,4
12559,1
12560,9
12561,8
12562,8
12563,7
12564,7
12565,0
12566,9
12567,4
12568,4
12569,4
12570,3
12571,8
12572,7
12573,6
12574,5
12575,1
12576,0
12577,9
12578,9
12579,1
12580,0
12581,0
12582,6
12583,3
12584,2
12585,2
12586,7
12587,7
12588,1
12589,6
12590,6
12591,9
12592,3
12593,0
12594,2
12595,4
12596,9
12597,6
12598,6
12599,0
12600,0
12601,9
12602,7
12603,6
12604,0
12605,0
12606,0
12607,9
12608,0
12609,9
12610,7
12611,4
12612,4
12613,1
12614,5
12615,3
12616,3
12617,5
12618,3
12619,5
12620,5
12621,8
12622,1
12623,1
12624,0
12625,4
12626,2
12627,0
12628,6
12629,6
12630,3
12631,3
12632,8
12633,6
12634,9
12635,2
12636,1
12637,2
12638,6
12639,1
12640,9
12641,9
12642,7
12643,5
12644,0
12645,1
12646,9
12647,0
12648,9
12649,3
12650,0
12651,4
12652,8
12653,2
12654,1
12655,3
12656,3
12657,4
12658,2
12659,2
12660,4
12661,8
12662,5
12663,1
12664,2
12665,5
12666,5
12667,8
12668,6
12669,5
12670,9
12671,2
12672,2
12673,6
12674,9
12675,1
12676,7
12677,2
12678,0
12679,3
12680,4
12681,0
12682,3
12683,7
12684,7
12685,7
12686,8
12687,6
12688,1
12689,5
12690,0
12691,2
12692,4
12693,8
12694,2
12695,4
12696,0
12697,5
12698,6
12699,0
12700,2
12701,2
12702,0
12703,3
12704,3
12705,5
12706,9
12707,4
12708,8
12709,1
12710,4
12711,7
12712,0
12713,7
12714,2
12715,5
12716,0
12717,4
12718,7
12719,7
12720,2
12721,4
12722,8
12723,6
12724,0
12725,6
12726,0
12727,2
12728,0
12729,3
12730,1
12731,2
12732,1
12733,7
12734,1
12735,2
12736,0
12737,5
12738,1
12739,6
12740,1
12741,7
12742,4
12743,6
12744,0
12745,6
12746,3
12747,0
12748,6
12749,9
12750,9
12751,2
12752,1
12753,6
12754,9
12755,5
12756,3
12757,7
12758,8
12759,6
12760,5
12761,0
12762,2
12763,4
12764,4
12765,9
12766,7
12767,0
12768,1
12769,3
12770,8
12771,5
12772,2
12773,3
12774,5
12775,0
12776,7
12777,7
12778,4
12779,2
12780,4
12781,4
12782,6
12783,6
12784,3
12785,1
12786,6
12787,4
12788,3
12789,8
12790,0
12791,6
12792,9
12793,6
12794,8
12795,3
12796,7
12797,0
12798,1
12799,9
12800,5
12801,1
12802,8
12803,4
12804,7
12805,0
12806,3
12807,1
12808,6
12809,9
12810,8
12811,2
12812,7
12813,5
12814,3
12815,8
12816,2
12817,8
12818,4
12819,6
12820,8
12821,0
12822,3
12823,5
12824,0
12825,2
12826,5
12827,0
12828,6
12829,0
12830,3
12831,2
12832,2
12833,0
12834,4
12835,3
12836,1
12837,5
12838,1
12839,2
12840,3
12841,9
12842,5
12843,0
12844,0
12845,5
12846,0
12847,6
12848,2
12849,8
12850,5
12851,5
12852,6
12853,3
12854,9
12855,7
12856,1
12857,3
12858,7
12859,6
12860,9
12861,4
12862,6
12863,3
12864,2
12865,6
12866,8
12867,9
12868,2
